Index,Label,Class
5,0,Disturbed
6,0,Disturbed
24,0,Disturbed
25,0,Disturbed
44,0,Disturbed
46,0,Disturbed
48,0,Disturbed
50,0,Disturbed
56,0,Disturbed
61,0,Disturbed
75,0,Disturbed
90,0,Disturbed
108,0,Disturbed
114,0,Disturbed
116,0,Disturbed
116,0,Disturbed
124,0,Disturbed
129,0,Disturbed
148,0,Disturbed
148,0,Disturbed
151,0,Disturbed
152,0,Disturbed
166,0,Disturbed
167,0,Disturbed
173,0,Disturbed
177,0,Disturbed
194,0,Disturbed
195,0,Disturbed
231,0,Disturbed
240,0,Disturbed
254,0,Disturbed
257,0,Disturbed
274,0,Disturbed
292,0,Disturbed
301,0,Disturbed
304,0,Disturbed
307,0,Disturbed
317,0,Disturbed
321,0,Disturbed
324,0,Disturbed
326,0,Disturbed
337,0,Disturbed
348,0,Disturbed
348,0,Disturbed
357,0,Disturbed
360,0,Disturbed
368,0,Disturbed
380,0,Disturbed
384,0,Disturbed
387,0,Disturbed
393,0,Disturbed
393,0,Disturbed
398,0,Disturbed
407,0,Disturbed
416,0,Disturbed
425,0,Disturbed
440,0,Disturbed
478,0,Disturbed
492,0,Disturbed
521,0,Disturbed
525,0,Disturbed
530,0,Disturbed
533,0,Disturbed
535,0,Disturbed
538,0,Disturbed
545,0,Disturbed
548,0,Disturbed
556,0,Disturbed
556,0,Disturbed
563,0,Disturbed
565,0,Disturbed
585,0,Disturbed
612,0,Disturbed
617,0,Disturbed
621,0,Disturbed
632,0,Disturbed
647,0,Disturbed
662,0,Disturbed
665,0,Disturbed
697,0,Disturbed
701,0,Disturbed
705,0,Disturbed
710,0,Disturbed
728,0,Disturbed
737,0,Disturbed
740,0,Disturbed
741,0,Disturbed
745,0,Disturbed
777,0,Disturbed
788,0,Disturbed
789,0,Disturbed
790,0,Disturbed
797,0,Disturbed
805,0,Disturbed
808,0,Disturbed
808,0,Disturbed
822,0,Disturbed
835,0,Disturbed
847,0,Disturbed
847,0,Disturbed
851,0,Disturbed
853,0,Disturbed
873,0,Disturbed
899,0,Disturbed
905,0,Disturbed
914,0,Disturbed
932,0,Disturbed
933,0,Disturbed
946,0,Disturbed
958,0,Disturbed
959,0,Disturbed
974,0,Disturbed
999,0,Disturbed
1001,0,Disturbed
1010,0,Disturbed
1013,0,Disturbed
1021,0,Disturbed
1033,0,Disturbed
1044,0,Disturbed
1051,0,Disturbed
1056,0,Disturbed
1072,0,Disturbed
1083,1,Merging
1084,1,Merging
1086,1,Merging
1089,1,Merging
1093,1,Merging
1102,1,Merging
1132,1,Merging
1152,1,Merging
1153,1,Merging
1187,1,Merging
1194,1,Merging
1201,1,Merging
1202,1,Merging
1204,1,Merging
1213,1,Merging
1230,1,Merging
1255,1,Merging
1256,1,Merging
1260,1,Merging
1263,1,Merging
1270,1,Merging
1275,1,Merging
1282,1,Merging
1287,1,Merging
1301,1,Merging
1308,1,Merging
1313,1,Merging
1321,1,Merging
1329,1,Merging
1335,1,Merging
1335,1,Merging
1342,1,Merging
1344,1,Merging
